year,month,chargingPower_10kW_count,chargingPower_21kW_count,chargingPower_42kW_count,chargingPower_100kW_count,chargingPower_100pluskW_count,chargingPower_AG_count,chargingPower_AG_sum,chargingPower_AI_count,chargingPower_AI_sum,chargingPower_AR_count,chargingPower_AR_sum,chargingPower_BE_count,chargingPower_BE_sum,chargingPower_BL_count,chargingPower_BL_sum,chargingPower_BS_count,chargingPower_BS_sum,chargingPower_CH_count,chargingPower_CH_sum,chargingPower_FR_count,chargingPower_FR_sum,chargingPower_GE_count,chargingPower_GE_sum,chargingPower_GL_count,chargingPower_GL_sum,chargingPower_GR_count,chargingPower_GR_sum,chargingPower_JU_count,chargingPower_JU_sum,chargingPower_LU_count,chargingPower_LU_sum,chargingPower_NE_count,chargingPower_NE_sum,chargingPower_NW_count,chargingPower_NW_sum,chargingPower_OW_count,chargingPower_OW_sum,chargingPower_SG_count,chargingPower_SG_sum,chargingPower_SH_count,chargingPower_SH_sum,chargingPower_SO_count,chargingPower_SO_sum,chargingPower_SZ_count,chargingPower_SZ_sum,chargingPower_TG_count,chargingPower_TG_sum,chargingPower_TI_count,chargingPower_TI_sum,chargingPower_UR_count,chargingPower_UR_sum,chargingPower_VD_count,chargingPower_VD_sum,chargingPower_VS_count,chargingPower_VS_sum,chargingPower_ZG_count,chargingPower_ZG_sum,chargingPower_ZH_count,chargingPower_ZH_sum,locations_AG_count,locations_AI_count,locations_AR_count,locations_BE_count,locations_BL_count,locations_BS_count,locations_CH_count,locations_FR_count,locations_GE_count,locations_GL_count,locations_GR_count,locations_JU_count,locations_LU_count,locations_NE_count,locations_NW_count,locations_OW_count,locations_SG_count,locations_SH_count,locations_SO_count,locations_SZ_count,locations_TG_count,locations_TI_count,locations_UR_count,locations_VD_count,locations_VS_count,locations_ZG_count,locations_ZH_count,plugs_AVCONConnector_count,plugs_CCSCombo1PlugCableAttached_count,plugs_CCSCombo2PlugCableAttached_count,plugs_CH_count,plugs_CHAdeMO_count,plugs_IEC60309SinglePhase_count,plugs_IEC60309ThreePhase_count,plugs_LargePaddleInductive_count,plugs_NEMA520_count,plugs_SmallPaddleInductive_count,plugs_TeslaConnector_count,plugs_Type1ConnectorCableAttached_count,plugs_Type2ConnectorCableAttached_count,plugs_Type2Outlet_count,plugs_Type3Outlet_count,plugs_TypeEFrenchStandard_count,plugs_TypeFSchuko_count,plugs_TypeGBritishStandard_count,plugs_TypeJSwissStandard_count,plugs_Unspecified_count,stations_AG_count,stations_AI_count,stations_AR_count,stations_BE_count,stations_BL_count,stations_BS_count,stations_CH_count,stations_FR_count,stations_GE_count,stations_GL_count,stations_GR_count,stations_JU_count,stations_LU_count,stations_NE_count,stations_NW_count,stations_OW_count,stations_SG_count,stations_SH_count,stations_SO_count,stations_SZ_count,stations_TG_count,stations_TI_count,stations_UR_count,stations_VD_count,stations_VS_count,stations_ZG_count,stations_ZH_count
2023,12,3218,2766,8780,1193,1191,924,39922,24,658,54,1107,1215,36152,365,15703,264,6251,12765,484165,382,17908,738,14451,91,3253,724,26848,71,2145,720,23099,243,7373,82,3034,67,1953,872,33027,133,5141,319,15405,254,10083,288,8620,719,36481,99,10350,1106,35318,915,38683,366,11512,1732,79689,486,14,38,695,161,106,5978,175,179,50,340,43,349,126,62,48,462,64,145,133,162,330,43,445,379,246,700,0,1,1638,17193,789,0,0,0,0,0,336,2186,4424,7385,0,0,6,0,428,0,932,24,54,1220,371,270,12822,382,738,91,725,73,721,244,82,67,874,133,319,254,288,722,99,1109,915,366,1751
2024,01,3220,2764,8768,1203,1213,925,39986,24,658,54,1107,1211,37087,344,15938,279,6650,12745,488570,375,17893,703,13806,94,3322,739,26926,71,2146,726,23197,243,7366,83,3089,67,1944,855,32586,130,5144,297,15040,258,10195,287,8674,732,37338,97,10303,1124,37637,926,38992,370,11715,1733,79831,489,14,38,696,158,111,6002,172,174,53,345,43,355,122,63,48,458,64,136,137,162,338,42,451,384,250,700,0,1,1667,17214,790,0,0,0,0,0,336,2194,4296,7502,0,0,6,0,424,0,933,24,54,1216,349,285,12803,375,703,94,740,73,727,244,83,67,857,130,297,258,287,735,97,1127,926,370,1753
2024,02,3247,2855,8956,1220,1218,945,40348,24,658,54,1107,1239,37549,357,16196,285,6792,13036,495540,385,18102,746,14707,102,3537,753,27351,71,2144,737,23433,253,7566,89,3187,70,2006,880,33165,145,5425,314,15305,261,10230,291,8720,740,37334,96,10291,1129,37717,934,39220,379,11825,1758,81625,505,14,38,716,164,112,6144,175,181,61,354,43,358,127,63,50,470,67,145,139,165,345,42,457,390,255,709,0,1,1693,17544,796,0,0,0,0,0,336,2204,4166,7919,0,0,6,0,423,0,953,24,54,1245,363,293,13097,385,746,102,754,73,738,254,89,70,883,145,314,261,291,743,96,1133,934,379,1779
2024,03,3256,2919,9065,1229,1215,962,40654,24,658,55,1129,1249,37187,354,14029,289,6919,13192,498136,392,18340,767,15476,99,3490,754,27177,73,2583,746,23728,255,7608,94,3295,71,2028,886,33302,153,5422,318,15559,259,10153,283,7495,748,37364,93,10250,1142,39724,924,38006,386,11945,1813,84615,516,14,39,727,163,115,6249,181,186,60,354,44,375,131,64,50,475,74,147,140,162,353,42,469,386,265,720,0,1,1715,17738,790,0,0,0,0,0,336,2197,2979,9293,0,0,6,0,422,0,970,24,55,1255,360,297,13254,392,767,99,754,75,747,256,94,71,889,153,318,259,283,752,93,1146,924,386,1833
2024,04,3262,2931,9097,1246,1273,990,42053,24,658,58,1223,1265,39200,372,14337,290,6950,13260,511803,400,19153,750,16868,99,3483,743,28212,75,3366,746,24748,262,7760,95,3295,71,2038,897,33522,155,5413,326,16997,249,9895,283,7440,777,38865,95,10301,1150,40087,938,38929,345,10859,1803,86150,521,14,41,736,164,115,6318,185,182,60,355,45,377,136,65,50,482,76,148,141,162,370,43,472,390,264,726,0,1,1766,17888,795,0,0,0,0,0,362,2192,2995,9353,0,0,6,0,419,0,998,24,58,1271,378,298,13344,400,752,99,747,77,749,264,95,71,900,155,326,253,283,782,95,1161,938,347,1822
2024,05,3281,2940,9275,1240,1289,984,41164,24,658,61,1302,1274,41269,384,14652,299,7135,13437,520099,408,20607,754,20767,100,3515,756,31630,81,3525,748,24088,265,7802,95,3294,82,2336,900,31054,154,5042,319,16676,249,9895,284,6998,805,42743,98,10313,1175,40695,940,37100,313,7908,1888,87931,517,14,41,741,166,120,6366,187,183,60,360,49,382,137,65,60,486,76,145,142,162,381,45,479,390,245,735,0,1,1748,18114,779,0,0,0,0,0,416,2204,3034,9506,0,0,6,0,420,0,992,24,61,1279,392,307,13531,408,756,100,760,83,756,266,95,82,903,154,319,255,284,810,98,1187,940,316,1905
2024,06,3281,2940,9275,1240,1289,984,41164,24,658,61,1302,1274,41269,384,14652,299,7135,13437,520099,408,20607,754,20767,100,3515,756,31630,81,3525,748,24088,265,7802,95,3294,82,2336,900,31054,154,5042,319,16676,249,9895,284,6998,805,42743,98,10313,1175,40695,940,37100,313,7908,1888,87931,507,15,41,731,165,123,6369,194,181,60,362,52,389,136,64,54,484,75,138,139,163,379,43,478,387,234,719,0,1,1748,18114,779,0,0,0,0,0,416,2204,3034,9506,0,0,6,0,420,0,1011,25,60,1300,397,312,13831,432,746,100,762,87,751,261,93,74,887,157,298,237,288,801,93,1180,927,298,1938
2024,07,3307,2994,9447,1240,1289,984,41164,24,658,61,1302,1274,41269,384,14652,299,7135,13437,520099,408,20607,754,20767,100,3515,756,31630,81,3525,748,24088,265,7802,95,3294,82,2336,900,31054,154,5042,319,16676,249,9895,284,6998,805,42743,98,10313,1175,40695,940,37100,313,7908,1888,87931,525,14,41,747,168,120,6366,190,184,60,361,50,383,139,65,61,493,77,151,146,163,392,47,482,396,248,745,0,1,1748,18114,779,0,0,0,0,0,416,2192,3027,9765,0,0,6,0,414,0,1006,26,62,1301,399,333,13864,450,737,93,769,87,755,263,95,79,933,149,324,259,285,843,101,1218,970,361,1958
2024,08,3299,2940,9661,1246,1289,984,41164,26,702,61,1302,1324,44156,387,14652,352,8906,13605,520099,430,20607,754,20767,100,3515,756,32167,82,3525,755,24088,265,7802,103,3700,82,2336,900,31054,154,5042,319,16676,249,9895,284,7131,805,42743,98,10313,1198,40695,952,37100,350,7908,1946,87931,525,15,54,756,243,145,6509,273,423,133,361,94,383,139,107,91,498,102,108,274,255,288,105,323,320,168,650,0,1,1748,18396,779,0,0,0,0,0,416,2162,3034,10041,0,0,6,0,413,0,1006,26,62,1301,399,333,14224,450,737,93,769,87,755,263,95,79,933,149,324,259,285,843,101,1218,970,361,1958
2024,10,3053,2716,10108,1545,1515,1055,49888,29,806,62,1355,1387,50933,408,17279,362,9231,14415,616077,452,23725,771,21243,114,3699,788,38251,87,3578,771,25712,268,8180,106,4171,80,2515,941,43474,154,5824,339,18280,277,10596,299,10150,877,53584,106,12408,1332,45570,1002,43907,278,11795,2074,99924,396,15,76,776,378,145,6640,403,784,200,66,175,42,68,179,149,520,152,50,503,403,134,204,45,200,57,522,0,1,2313,19019,759,0,0,0,0,0,416,1902,2556,10662,0,0,6,0,404,0,774,29,62,1400,399,340,14501,450,737,93,769,87,755,263,95,79,1063,278,324,259,285,843,101,1218,970,361,1958
2024,11,2977,2682,10420,1569,1512,1052,48196,29,820,61,1337,1415,51813,420,17510,407,10216,14715,622322,449,23736,769,21207,116,3482,804,38777,88,3611,749,24829,268,8180,106,4171,79,2484,964,44497,162,5969,351,18661,279,10572,307,10289,893,54205,108,12513,1344,46707,1007,43507,276,11751,2212,103282,402,16,80,804,380,149,6777,411,804,198,66,182,41,70,185,160,522,154,50,512,249,294,205,46,199,57,542,0,1,2339,19279,757,0,0,0,0,0,416,1803,2465,11092,0,0,7,0,399,0,1065,29,62,1427,427,440,14838,453,822,116,817,97,750,291,106,79,1053,279,393,282,311,897,108,1351,1032,276,2231
2024,12,2988,2754,10671,1629,1550,1065,49200,29,824,62,1350,1477,54302,441,18016,418,10443,15094,639442,482,25083,816,23755,114,3094,839,39567,96,4327,751,25151,286,8826,107,4200,81,2599,986,45062,167,6092,378,19358,283,10682,311,10315,902,54582,109,12554,1363,47568,1023,44513,277,11761,2232,106218,406,16,83,812,389,160,6956,420,840,199,66,185,41,71,192,168,527,157,51,530,178,379,219,46,202,58,562,0,1,2470,19734,772,0,0,0,0,0,416,1780,2423,11467,0,0,6,0,399,0,1075,29,62,1527,449,449,15250,511,827,112,871,99,754,290,107,82,1009,169,388,285,321,934,109,1414,1049,279,2259
2025,01,3001,2801,10802,1687,1562,1078,49426,29,824,62,1355,1509,55632,443,18062,428,10751,15335,648951,496,25426,833,24385,111,2921,872,40195,99,5141,752,27026,290,8933,107,4193,82,2628,1000,45088,170,6169,384,19522,284,10678,322,10469,916,54984,109,12558,1400,48730,1035,45178,280,11767,2241,106911,407,16,85,816,398,161,7059,433,854,202,66,189,41,67,193,170,534,157,51,538,181,382,225,46,205,59,584,0,1,2552,20005,778,0,0,0,0,0,416,1770,2416,11666,0,0,6,1,399,0,1103,29,62,1528,448,453,15637,522,836,109,879,100,752,292,107,84,1018,173,398,283,330,934,111,1447,1061,281,2297
2025,02,3015,2855,10902,1710,1579,1092,49491,29,824,62,1349,1514,56129,443,18056,428,11071,15510,656773,512,25917,843,24570,111,2741,884,40417,100,5170,762,28160,296,9202,107,4193,84,2667,1015,45176,175,6266,391,20100,283,10647,328,10617,916,54898,111,12559,1425,49551,1049,46228,283,12394,2268,108381,411,16,87,825,404,163,7134,432,862,204,66,194,41,67,191,171,543,157,51,544,167,404,230,48,207,60,590,0,1,2595,20245,779,0,0,0,0,0,416,1753,2406,11890,0,0,6,1,399,0,1095,887,111,283,449,764,15715,528,843,449,402,100,175,1014,330,84,1025,29,2320,284,62,1533,111,1448,352,107,931
